freq, float rmse, float err, float rounded rmse, float rounded err, float dithered rmse, float dithered err, float fixed rmse, float fixed err
619.604688455,1.43370419906e-08,-7.3226652547e-10,4.31055610692e-08,-9.11218700956e-10,4.67536309055e-08,-7.06400125198e-10,9.13314559323e-08,-6.15400043108e-08
640.40042712,1.42473922281e-08,-1.16864536091e-10,4.30466016922e-08,-5.79217716269e-10,4.59100215855e-08,-1.60218945921e-10,9.47514205085e-08,-6.4059759701e-08
661.894131366,1.47855964906e-08,5.81725045646e-10,4.25494519162e-08,6.33130932956e-10,4.49488174048e-08,6.33131830801e-10,9.08888538481e-08,-6.10047066087e-08
684.109226951,1.41628740487e-08,5.33151946449e-10,4.31706961095e-08,9.94131744471e-10,4.57207706218e-08,5.56659432434e-10,9.15702951489e-08,-6.00322923482e-08
707.069925872,1.45653894383e-08,-8.46315014726e-12,4.36628032327e-08,-1.87544983443e-09,4.8142253539e-08,-8.95455277889e-11,9.26731729357e-08,-6.12568647578e-08
730.801252749,1.41101233246e-08,-7.68010285337e-10,4.27229137474e-08,2.50629401488e-09,4.65946204216e-08,-6.8477405435e-10,9.21884054472e-08,-5.85799181249e-08
755.3290721,1.43577019599e-08,-1.22415478556e-09,4.3040349879e-08,-6.22069882725e-10,4.70071364902e-08,-1.32056285133e-09,8.8808139932e-08,-5.6035766699e-08
780.680116535,1.41577849681e-08,2.2693765146e-10,4.20834668191e-08,1.331729563e-09,4.70288229053e-08,1.44366236301e-10,9.04692154116e-08,-5.87478518527e-08
806.882015885,1.43649345346e-08,3.71258352174e-10,4.16045527235e-08,2.98540654241e-09,4.60057786138e-08,3.20164103365e-10,9.08517484386e-08,-6.04959694101e-08
833.963327321,1.44983249206e-08,1.86418690175e-11,4.16596302189e-08,9.10754354814e-11,4.55138772143e-08,9.10694191292e-11,9.18601421946e-08,-6.19867889431e-08
861.953566475,1.48027139688e-08,-1.60250365797e-09,4.27103478402e-08,-1.24905560392e-09,4.54734764898e-08,-1.50109323561e-09,9.27784860855e-08,-6.0979729428e-08
890.883239609,1.41223336035e-08,-2.86687782069e-10,4.09907428086e-08,3.62779527928e-09,4.4799666956e-08,-2.25946121106e-10,9.32127824275e-08,-6.31705249805e-08
920.783876865,1.47175623391e-08,-8.53186173592e-11,4.33656236001e-08,1.88886672412e-09,4.60051427956e-08,-2.07123386427e-10,9.08036507768e-08,-5.96807577165e-08
951.688066627,1.41264463569e-08,4.24363868531e-10,4.21436746912e-08,-3.91307361973e-10,4.57417571009e-08,4.0874451772e-10,9.01977628528e-08,-6.06626739845e-08
983.629491043,1.47400024768e-08,6.68346891374e-10,4.22911998256e-08,-1.72057965922e-09,4.49076321055e-08,7.2891509029e-10,9.3333616621e-08,-6.29582219873e-08
1016.64296273,1.43938346216e-08,-4.55672667301e-10,4.20762555516e-08,-3.01725591987e-10,4.56302715875e-08,-5.78317262889e-10,8.89266625969e-08,-5.89383050821e-08
1050.76446271,1.4868361006e-08,1.64037401164e-10,4.44979243883e-08,3.89682199961e-10,4.79370158545e-08,1.07866856757e-10,9.18583513078e-08,-5.90740530258e-08
1086.03117966,1.43750547355e-08,-3.72665637711e-10,4.23557662426e-08,1.59490048238e-09,4.83706925913e-08,-4.15871324542e-10,8.758329882e-08,-5.75788674465e-08
1122.48155038,1.44510088814e-08,-1.75523755027e-11,4.37145044676e-08,1.515277917e-09,4.56516107053e-08,5.43671337078e-11,9.01535297785e-08,-6.21798958813e-08
1160.15530174,1.4404415328e-08,1.5315715763e-10,4.17424114639e-08,-1.65369922883e-09,4.70681842257e-08,1.29983564773e-10,9.09662220993e-08,-6.02178685541e-08
1199.09349397,1.43543299266e-08,5.86129150335e-12,4.22511691877e-08,-2.63248043128e-09,4.57948608065e-08,8.36689357362e-11,9.01479469986e-08,-5.87664786589e-08
1239.33856538,1.48252135598e-08,3.99580312117e-10,4.44385309625e-08,-4.11782863293e-09,4.75964017925e-08,4.90775490354e-10,9.47724645316e-08,-6.12645481944e-08
1280.93437865,1.38637919167e-08,8.2346288173e-11,4.18952294851e-08,2.05147307428e-09,4.57681645202e-08,1.79073020913e-10,8.82684617412e-08,-5.66169842141e-08
1323.92626861,1.45024835559e-08,-5.48753867615e-10,4.21126447691e-08,-2.85150473899e-09,4.33453034654e-08,-6.32187717448e-10,9.23193840827e-08,-5.96027249213e-08
1368.36109166,1.42491266672e-08,1.26217458337e-10,4.11897307907e-08,6.4617158398e-09,4.4322932936e-08,1.79663803987e-11,9.24998402055e-08,-6.28085316515e-08
1414.28727684,1.45256408329e-08,1.6668148249e-09,4.33698832603e-08,6.95791393117e-09,4.68844566555e-08,1.71795953603e-09,9.29410745815e-08,-5.91966829935e-08
1461.75487861,1.45007239948e-08,1.28715360252e-09,4.12029614984e-08,-2.52227596597e-09,4.62629217785e-08,1.130369186e-09,9.44021071273e-08,-6.36212134801e-08
1510.8156314,1.36069234073e-08,4.64444763424e-12,4.25818538954e-08,-1.91925043477e-10,4.69900208549e-08,1.45794219174e-10,9.23153906852e-08,-6.06408249287e-08
1561.523006,1.41517197109e-08,3.23028735735e-11,4.25472915811e-08,-1.72999549167e-09,4.67293498206e-08,-1.72104054996e-11,8.91746106476e-08,-6.03069675312e-08
1613.93226784,1.3865400078e-08,7.88172622201e-10,4.01172230846e-08,-1.47565288664e-09,4.55972672553e-08,9.57188804061e-10,9.00930054329e-08,-5.98638694793e-08
1668.1005372,1.40747316357e-08,4.1973108757e-11,4.29778031823e-08,-5.86223284451e-10,4.5396310978e-08,1.19158077105e-10,8.83532196375e-08,-5.73693774267e-08
1724.08685151,1.42389077201e-08,1.23832187232e-10,4.20316932264e-08,-1.61893044741e-09,4.46575498497e-08,1.65650421625e-10,8.87239699287e-08,-5.83682661057e-08
1781.95222966,1.43270842277e-08,8.86962761253e-10,4.28382048046e-08,6.53291440479e-09,4.89435627362e-08,7.35504373905e-10,8.96959665644e-08,-5.83256347431e-08
1841.7597385,1.36890199174e-08,3.37739017552e-10,4.20701614516e-08,-7.23964862141e-10,4.5425312014e-08,3.76417291332e-10,9.17594247646e-08,-6.16123929214e-08
1903.57456159,1.39906971496e-08,8.65350625498e-10,4.26134352975e-08,7.52209005645e-10,4.69347026134e-08,7.52218320575e-10,9.0439857668e-08,-5.8295388068e-08
1967.46407025,1.45863871406e-08,1.97393392317e-09,4.2388090624e-08,8.25998417536e-10,4.93411264921e-08,1.95772025256e-09,9.17031865885e-08,-5.99103909796e-08
2033.49789698,1.49496619829e-08,5.82087248407e-11,4.49801092973e-08,1.13977722216e-09,4.85211793892e-08,-2.80645222461e-12,8.88957642258e-08,-5.67509948254e-08
2101.74801133,1.4069186686e-08,1.48375896215e-09,3.95737092883e-08,8.59846311494e-10,4.53911605616e-08,1.63145572866e-09,9.02589646555e-08,-5.97092650168e-08
2172.28879838,1.46983696243e-08,-2.15104929599e-11,4.39227245183e-08,-6.3223213263e-10,4.95277002032e-08,1.49459342489e-10,9.34329490024e-08,-6.16048392126e-08
2245.19713977,1.40913480235e-08,1.02523555105e-09,4.25668582913e-08,-5.39019385427e-09,4.68969710202e-08,9.46513753629e-10,9.24728611943e-08,-6.04403371751e-08
2320.55249753,1.46583870243e-08,-7.83736307603e-10,4.11945430241e-08,-3.12841016731e-09,4.82510993793e-08,-7.28226979098e-10,9.01905982773e-08,-5.83327487908e-08
2398.43700066,1.53682739546e-08,2.75079727329e-10,4.09770663603e-08,2.76831250549e-09,4.40190784082e-08,3.43733252975e-10,8.82004374572e-08,-5.94629533933e-08
2478.93553464,1.41953889567e-08,3.46857558488e-10,4.43363526236e-08,1.82704175222e-09,4.60360119047e-08,1.88432474312e-10,9.23431951477e-08,-6.00306934376e-08
2562.13583397,1.43115254206e-08,7.2988757013e-10,4.25863574462e-08,7.1374086934e-10,4.55168040276e-08,7.13732883348e-10,9.23223337771e-08,-6.26162054523e-08
2648.12857776,1.41486874375e-08,-5.31262841029e-10,4.15393180414e-08,-4.45263463098e-09,4.59208743991e-08,-6.88136736768e-10,9.12328613033e-08,-6.38481352641e-08
2737.00748859,1.41833142976e-08,3.85067694898e-10,4.21045645698e-08,2.82071081446e-09,4.57402131249e-08,2.8432996266e-10,9.08465949347e-08,-6.22794092196e-08
2828.86943463,1.44084224935e-08,-6.95957241365e-10,4.24445822041e-08,1.01982032086e-09,4.9178613962e-08,-6.89273908848e-10,8.83853300495e-08,-5.70893849446e-08
2923.81453523,1.4332505976e-08,1.59274011194e-09,4.4180841666e-08,4.30267054569e-09,4.55056090375e-08,1.72053585302e-09,9.16215316924e-08,-6.11118160292e-08
3021.94627004,1.45170092168e-08,-6.25277373408e-10,4.36897402827e-08,-2.41738872189e-09,4.33249553841e-08,-6.77073757874e-10,8.8427809836e-08,-5.76713178481e-08
3123.3715918,1.43948544435e-08,1.95427844051e-10,4.09242816478e-08,4.06311608274e-09,4.29889359155e-08,1.04145122392e-10,9.04049730919e-08,-5.97204577864e-08
3228.20104288,1.42183698192e-08,9.44218623707e-10,4.24095682237e-08,2.1473020446e-09,4.87568629283e-08,8.17847398337e-10,8.94971989815e-08,-5.94515329744e-08
3336.54887577,1.39221236179e-08,1.3012518756e-09,4.20732197261e-08,5.51994735563e-10,4.78312548996e-08,1.44831954594e-09,9.21260895377e-08,-6.08452780105e-08
3448.53317762,1.5361486046e-08,-6.52799848748e-10,4.17614619041e-08,-1.65970645325e-10,4.67744234714e-08,-6.17527462542e-10,9.10793526507e-08,-5.79644203398e-08
3564.27599893,1.38228411983e-08,-1.72458546781e-09,4.1699205723e-08,1.54215310078e-09,4.35128155653e-08,-1.64281174739e-09,8.93606465082e-08,-5.80624995023e-08
3683.90348656,1.44535558327e-08,4.86960766502e-10,4.1170652205e-08,4.8999707648e-09,4.67528977493e-08,3.15007687543e-10,8.96027669222e-08,-5.42461673094e-08
3807.54602122,1.38086614649e-08,1.77257516441e-10,4.28111511991e-08,-1.44354778985e-09,4.74863045053e-08,4.0465879938e-10,8.98083505494e-08,-5.50415174393e-08
3935.3383596,1.47889638842e-08,1.77327474166e-09,4.04926736954e-08,9.14978234274e-10,4.54129609825e-08,1.8499794119e-09,9.13528779363e-08,-6.12608170951e-08
4067.41978121,1.42844795982e-08,-2.02050283253e-09,4.199666354e-08,7.38644960791e-10,4.61224647014e-08,-2.07733307058e-09,9.0033393489e-08,-5.83966589759e-08
4203.93424016,1.38120810457e-08,1.53132210185e-09,4.04364986915e-08,3.45365862094e-11,4.5431113629e-08,1.45369849095e-09,8.92887016137e-08,-5.95700937715e-08
4345.03052211,1.41977773871e-08,-3.4587699746e-10,4.43206790371e-08,-2.26675319723e-09,4.49658037083e-08,-3.59399996853e-10,8.8993556538e-08,-5.71030023179e-08
4490.86240639,1.44157785633e-08,-1.99250682199e-10,4.3671056862e-08,4.59440468075e-09,4.61691038348e-08,-2.12434029191e-10,8.85811780769e-08,-5.54908897991e-08
4641.58883361,1.40626148883e-08,-1.4014898383e-09,4.34055104691e-08,-1.3617045979e-09,4.57936768342e-08,-1.36169890524e-09,9.02392349218e-08,-5.90279964205e-08
4797.3740789,1.4584714516e-08,1.68143253714e-11,4.39682357266e-08,-7.56258897248e-10,4.66543279469e-08,2.1689987773e-10,8.71635519098e-08,-5.47653519612e-08
4958.38793092,1.44764226832e-08,-7.61420494192e-10,4.21884162899e-08,1.46916427952e-09,4.55901971578e-08,-9.83689259392e-10,9.0498881214e-08,-5.98524742347e-08
5124.80587696,1.42166020278e-08,1.06594191165e-09,4.20658268761e-08,1.64559336307e-09,4.41362030035e-08,1.15096390263e-09,9.27622369197e-08,-6.01849597492e-08
5296.80929415,1.4849192382e-08,-7.77219244222e-10,4.07519924176e-08,-1.13813045576e-09,4.7040618521e-08,-6.41402956001e-10,8.94446637176e-08,-5.57757343295e-08
5474.58564719,1.43725315026e-08,-5.45734031181e-10,4.16575139879e-08,-1.53186932443e-09,5.04149665962e-08,-5.30105879762e-10,9.28580840347e-08,-6.21382329419e-08
5658.32869261,1.38699739015e-08,9.89217300087e-10,4.10272897554e-08,1.23284641186e-09,4.60837188528e-08,1.23283670707e-09,9.01538998908e-08,-5.86232893643e-08
5848.23869,1.3866098509e-08,-5.85778770748e-10,4.05007201785e-08,-1.52005229265e-09,4.80561199859e-08,-5.09797546151e-10,8.9054427798e-08,-5.80939635149e-08
6044.52262024,1.3845005766e-08,-8.41966153437e-10,4.38961482006e-08,-2.60258448628e-09,4.85182190457e-08,-1.0742635461e-09,8.61746528525e-08,-5.507508111e-08
6247.39441109,1.4611994601e-08,-2.87906958322e-10,4.41039252568e-08,-3.67838975406e-10,4.84436530289e-08,-3.67844983595e-10,9.10059788834e-08,-5.71585531384e-08
6457.07517033,1.47222823331e-08,6.04327416343e-10,3.99031957503e-08,2.46695159812e-09,4.56811647939e-08,4.116412102e-10,8.85252998698e-08,-5.71376707294e-08
6673.79342679,1.53560832951e-08,-9.50830453472e-11,4.42149076336e-08,4.83279112797e-09,4.61791237226e-08,-3.50197089496e-10,8.57751297027e-08,-5.47718161306e-08
6897.78537939,1.4214173337e-08,-1.38639502177e-09,4.36587168125e-08,-3.57841720314e-09,4.5908111108e-08,-1.49618270526e-09,8.86608332904e-08,-5.66760359827e-08
7129.29515455,1.3956455115e-08,-6.82974427173e-10,4.03184062909e-08,-1.57547363737e-09,4.38763375545e-08,-5.29761796051e-10,8.83841308212e-08,-5.59516417952e-08
7368.57507231,1.38279336748e-08,8.72496652856e-10,4.26395459286e-08,-2.02199339436e-09,4.54250046599e-08,1.12889999809e-09,8.59283994353e-08,-5.29616457276e-08
7615.88592128,1.31752056423e-08,-7.04049084887e-11,3.96336430578e-08,2.41862867468e-09,4.39963305056e-08,-2.18730173458e-10,9.05002289663e-08,-5.87684174775e-08
7871.49724293,1.47508154103e-08,-1.37516951021e-09,4.13934506832e-08,7.25027725222e-11,4.50667024417e-08,-1.51694616493e-09,9.06818471556e-08,-5.66181241763e-08
8135.68762531,1.31719716607e-08,8.10598034796e-10,4.35887485739e-08,-2.75151986766e-09,5.04408789594e-08,9.73755579868e-10,9.07368829409e-08,-5.6502140311e-08
8408.74500667,1.39473977498e-08,-2.55683409422e-10,4.45540192186e-08,-1.03667129965e-09,5.17036039402e-08,-5.02094616475e-10,9.02373404617e-08,-5.98394422871e-08
8690.96698935,1.41366804585e-08,1.03060527058e-09,3.95206795324e-08,-1.32284018411e-09,4.50270081234e-08,8.25068329997e-10,9.07251392718e-08,-5.82425982888e-08
8982.66116407,1.39748806261e-08,1.9309817777e-11,4.12774401087e-08,-2.55867886829e-09,4.82908540085e-08,1.38371810265e-10,9.4555270577e-08,-5.97359907243e-08
9284.14544519,1.45337720532e-08,2.04998643171e-10,3.97140782057e-08,2.48248136882e-09,4.67272484822e-08,3.15053186309e-10,9.0155502714e-08,-5.65802761337e-08
9595.74841722,1.56325342468e-08,2.97897229838e-10,4.22683932425e-08,-2.48546277379e-09,4.43480126805e-08,2.23827225496e-10,8.20180872307e-08,-4.47505764574e-08
9917.80969288,1.44538057693e-08,-2.8658721395e-10,4.24125314671e-08,-1.12858995566e-09,4.74040963018e-08,-3.9961646015e-11,8.85823651846e-08,-5.61064086816e-08
10250.6802833,1.39413980237e-08,7.37102937221e-10,4.00052013539e-08,1.35867963555e-09,4.59016223775e-08,8.11867708482e-10,8.99134666071e-08,-5.87927821563e-08
10594.7229807,1.38373792129e-08,-9.44189446398e-10,4.21471776239e-08,-2.10943364456e-09,4.72875296491e-08,-1.01071797517e-09,8.89306588193e-08,-5.81433111497e-08
10950.3127534,1.47242424101e-08,-8.39524996822e-10,4.32693913396e-08,-2.13302453637e-09,4.36944907611e-08,-1.02923749993e-09,9.15341441461e-08,-5.95301361095e-08
11317.8371549,1.38753582106e-08,-1.44469398338e-09,4.24629127851e-08,-3.37202657377e-09,4.56812931746e-08,-1.71632148168e-09,9.00558958543e-08,-5.80095837966e-08
11697.6967462,1.35604286392e-08,1.76581945561e-10,4.42514797645e-08,-5.3385131503e-10,4.70971533408e-08,2.06403150526e-11,9.18538848184e-08,-5.76434054424e-08
12090.3055322,1.38968983899e-08,-2.06315087588e-10,3.99499451967e-08,1.49961477185e-09,4.63875335542e-08,-1.71548312263e-10,9.11935233015e-08,-6.08902782205e-08
12496.0914129,1.45729395884e-08,-8.19896258769e-10,4.25380139932e-08,9.42371806433e-10,4.54139218552e-08,-7.28795438045e-10,8.79480655972e-08,-5.5877009814e-08
12915.4966501,1.43060205339e-08,-3.88643277465e-10,4.19759899304e-08,-1.49528823564e-09,4.43640768085e-08,-3.75945982804e-10,9.06029569093e-08,-5.85814159624e-08
13348.9783491,1.48185100784e-08,4.40745421922e-10,4.29183641094e-08,3.9771040062e-09,4.4672880293e-08,6.03267685029e-10,8.66197972788e-08,-5.39405886829e-08
13797.008957,1.44069694588e-08,-1.20213399381e-10,4.13210503705e-08,5.54835360864e-11,4.70583358155e-08,5.54976400593e-11,8.57347869491e-08,-5.72999003845e-08
14260.0767774,1.4395959727e-08,-1.53458947651e-09,4.10497095409e-08,1.65830853751e-10,4.81608776357e-08,-1.52908194285e-09,8.87609167522e-08,-5.57665093354e-08
14738.6865031,1.50967518146e-08,-1.57025189627e-09,4.02152313325e-08,-2.83645778131e-10,4.44974044748e-08,-1.4135765851e-09,8.76964917135e-08,-5.73458710407e-08
15233.3597658,1.42553043431e-08,1.19353842972e-09,4.49458630931e-08,7.34540378097e-10,4.7967211028e-08,1.30218652184e-09,8.69690761676e-08,-5.77347785708e-08
15744.6357044,1.42038945978e-08,1.66549523743e-10,4.20480906966e-08,2.05136238004e-09,4.67620315371e-08,3.48357616521e-10,8.70705229666e-08,-5.6417966474e-08
16273.0715532,1.50214608461e-08,2.17918180892e-10,4.33446570287e-08,2.44650716311e-10,4.73493103237e-08,2.44652151101e-10,8.66585404344e-08,-5.56525222005e-08
16819.2432488,1.471004106e-08,5.50229040767e-10,4.16272355602e-08,6.25622430719e-09,4.53922911565e-08,5.52421482491e-10,8.73346633558e-08,-5.47743596696e-08
17383.7460579,1.51318788875e-08,1.13073445338e-09,4.04498411549e-08,2.56017226094e-09,4.61884304945e-08,1.41393043299e-09,8.8099624571e-08,-5.53250887977e-08
17967.195226,1.5231293149e-08,1.98667446998e-09,4.34992070476e-08,-5.31929231773e-10,4.52204244241e-08,1.76056019208e-09,8.97167784111e-08,-5.89903334621e-08
18570.2266481,1.51373133692e-08,8.9939357524e-10,3.77982768838e-08,2.82726908041e-09,4.45170629505e-08,1.09961545705e-09,8.55681516736e-08,-5.7065290776e-08
19193.4975618,1.417951273e-08,-1.1439394612e-09,4.46055944118e-08,1.7461914004e-09,4.79992553346e-08,-1.13325642551e-09,9.85799509991e-08,-6.56329440603e-08
19837.6872634,1.42790567037e-08,-3.40948697683e-10,3.85541454367e-08,-3.4678302402e-09,4.87147077666e-08,-5.8839115821e-10,8.3550849513e-08,-5.52979677769e-08